2024-11-15 23:07:11,557 INFO  Logger.cs: 70 - 
2024-11-16 07:01:24,289 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-11-16 07:01:24,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-2
2024-11-16 07:01:24,291 INFO  ExportHelperExtension.cs: 1136 - Found 66 in link1-2
2024-11-16 07:01:24,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-2
2024-11-16 07:01:24,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HCSR04 Ultrasonic Sensor-1
2024-11-16 07:01:24,293 INFO  ExportHelperExtension.cs: 1136 - Found 83 in HCSR04 Ultrasonic Sensor-1
2024-11-16 07:01:24,293 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HCSR04 Ultrasonic Sensor-1
2024-11-16 07:01:24,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemb servo-1
2024-11-16 07:01:24,294 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-1
2024-11-16 07:01:24,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemb servo-1
2024-11-16 07:01:24,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemb servo-2
2024-11-16 07:01:24,296 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-2
2024-11-16 07:01:24,296 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemb servo-2
2024-11-16 07:01:24,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2.1-1
2024-11-16 07:01:24,297 INFO  ExportHelperExtension.cs: 1136 - Found 115 in link2.1-1
2024-11-16 07:01:24,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2.1-1
2024-11-16 07:01:24,299 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from servo1-2
2024-11-16 07:01:24,299 INFO  ExportHelperExtension.cs: 1136 - Found 27 in servo1-2
2024-11-16 07:01:24,300 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in servo1-2
2024-11-16 07:01:24,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3.1-2
2024-11-16 07:01:24,301 INFO  ExportHelperExtension.cs: 1136 - Found 63 in link3.1-2
2024-11-16 07:01:24,301 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3.1-2
2024-11-16 07:01:24,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4.2-1
2024-11-16 07:01:24,302 INFO  ExportHelperExtension.cs: 1136 - Found 130 in link4.2-1
2024-11-16 07:01:24,303 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4.2-1
2024-11-16 07:01:24,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemb servo-6
2024-11-16 07:01:24,304 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-6
2024-11-16 07:01:24,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemb servo-6
2024-11-16 07:01:24,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemb servo-5
2024-11-16 07:01:24,305 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-5
2024-11-16 07:01:24,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemb servo-5
2024-11-16 07:01:24,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support-3
2024-11-16 07:01:24,308 INFO  ExportHelperExtension.cs: 1136 - Found 28 in support-3
2024-11-16 07:01:24,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support-3
2024-11-16 07:01:24,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asem-1
2024-11-16 07:01:24,309 INFO  ExportHelperExtension.cs: 1136 - Found 22 in asem-1
2024-11-16 07:01:24,309 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asem-1
2024-11-16 07:01:24,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripperrrrr-1
2024-11-16 07:01:24,310 INFO  ExportHelperExtension.cs: 1136 - Found 38 in gripperrrrr-1
2024-11-16 07:01:24,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripperrrrr-1
2024-11-16 07:01:24,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from baseeee-1
2024-11-16 07:01:24,311 INFO  ExportHelperExtension.cs: 1136 - Found 53 in baseeee-1
2024-11-16 07:01:24,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in baseeee-1
2024-11-16 07:01:24,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripperrrrr-2
2024-11-16 07:01:24,312 INFO  ExportHelperExtension.cs: 1136 - Found 38 in gripperrrrr-2
2024-11-16 07:01:24,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripperrrrr-2
2024-11-16 07:01:24,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-11-16 07:01:24,313 INFO  ExportHelperExtension.cs: 1136 - Found 48 in base-1
2024-11-16 07:01:24,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-11-16 07:01:24,862 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-16 07:01:24,867 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-16 07:01:24,871 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-16 07:01:40,684 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:01:49,354 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:02:21,074 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:02:57,750 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:03:03,735 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:03:06,065 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:03:09,389 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 07:08:24,466 INFO  SwAddin.cs: 294 - Assembly export called for file ARM ROBOT FINAL urdf
2024-11-16 07:08:27,961 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-16 07:08:28,559 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-16 07:08:28,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ARM ROBOT FINAL urdf
2024-11-16 07:08:28,562 INFO  ExportHelperExtension.cs: 1136 - Found 112 in ARM ROBOT FINAL urdf
2024-11-16 07:08:28,563 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in ARM ROBOT FINAL urdf
2024-11-16 07:08:28,564 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 07:08:28,564 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-11-16 07:08:28,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-2
2024-11-16 07:08:28,567 INFO  ExportHelperExtension.cs: 1136 - Found 66 in link1-2
2024-11-16 07:08:28,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-2
2024-11-16 07:08:28,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HCSR04 Ultrasonic Sensor-1
2024-11-16 07:08:28,569 INFO  ExportHelperExtension.cs: 1136 - Found 83 in HCSR04 Ultrasonic Sensor-1
2024-11-16 07:08:28,571 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HCSR04 Ultrasonic Sensor-1
2024-11-16 07:08:28,572 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemb servo-1
2024-11-16 07:08:28,572 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-1
2024-11-16 07:08:28,573 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemb servo-1
2024-11-16 07:08:28,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemb servo-2
2024-11-16 07:08:28,575 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-2
2024-11-16 07:08:28,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemb servo-2
2024-11-16 07:08:28,576 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2.1-1
2024-11-16 07:08:28,577 INFO  ExportHelperExtension.cs: 1136 - Found 115 in link2.1-1
2024-11-16 07:08:28,581 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2.1-1
2024-11-16 07:08:28,581 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from servo1-2
2024-11-16 07:08:28,582 INFO  ExportHelperExtension.cs: 1136 - Found 27 in servo1-2
2024-11-16 07:08:28,582 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in servo1-2
2024-11-16 07:08:28,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3.1-2
2024-11-16 07:08:28,585 INFO  ExportHelperExtension.cs: 1136 - Found 63 in link3.1-2
2024-11-16 07:08:28,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3.1-2
2024-11-16 07:08:28,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4.2-1
2024-11-16 07:08:28,588 INFO  ExportHelperExtension.cs: 1136 - Found 130 in link4.2-1
2024-11-16 07:08:28,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4.2-1
2024-11-16 07:08:28,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemb servo-6
2024-11-16 07:08:28,592 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-6
2024-11-16 07:08:28,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemb servo-6
2024-11-16 07:08:28,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemb servo-5
2024-11-16 07:08:28,595 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-5
2024-11-16 07:08:28,595 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemb servo-5
2024-11-16 07:08:28,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from support-3
2024-11-16 07:08:28,596 INFO  ExportHelperExtension.cs: 1136 - Found 28 in support-3
2024-11-16 07:08:28,597 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in support-3
2024-11-16 07:08:28,597 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asem-1
2024-11-16 07:08:28,598 INFO  ExportHelperExtension.cs: 1136 - Found 22 in asem-1
2024-11-16 07:08:28,599 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asem-1
2024-11-16 07:08:28,599 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripperrrrr-1
2024-11-16 07:08:28,601 INFO  ExportHelperExtension.cs: 1136 - Found 38 in gripperrrrr-1
2024-11-16 07:08:28,602 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripperrrrr-1
2024-11-16 07:08:28,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from baseeee-1
2024-11-16 07:08:28,603 INFO  ExportHelperExtension.cs: 1136 - Found 53 in baseeee-1
2024-11-16 07:08:28,604 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in baseeee-1
2024-11-16 07:08:28,605 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripperrrrr-2
2024-11-16 07:08:28,606 INFO  ExportHelperExtension.cs: 1136 - Found 38 in gripperrrrr-2
2024-11-16 07:08:28,606 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripperrrrr-2
2024-11-16 07:08:28,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-11-16 07:08:28,607 INFO  ExportHelperExtension.cs: 1136 - Found 48 in base-1
2024-11-16 07:08:28,608 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-11-16 07:08:28,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ARM ROBOT FINAL urdf
2024-11-16 07:08:28,609 INFO  ExportHelperExtension.cs: 1136 - Found 112 in ARM ROBOT FINAL urdf
2024-11-16 07:08:28,610 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in ARM ROBOT FINAL urdf
2024-11-16 07:08:28,610 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 07:08:28,611 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-11-16 07:08:28,611 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-2
2024-11-16 07:08:28,612 INFO  ExportHelperExtension.cs: 1136 - Found 66 in link1-2
2024-11-16 07:08:28,612 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-2
2024-11-16 07:08:28,613 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HCSR04 Ultrasonic Sensor-1
2024-11-16 07:08:28,613 INFO  ExportHelperExtension.cs: 1136 - Found 83 in HCSR04 Ultrasonic Sensor-1
2024-11-16 07:08:28,615 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HCSR04 Ultrasonic Sensor-1
2024-11-16 07:08:28,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemb servo-1
2024-11-16 07:08:28,616 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-1
2024-11-16 07:08:28,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemb servo-1
2024-11-16 07:08:28,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemb servo-2
2024-11-16 07:08:28,617 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-2
2024-11-16 07:08:28,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemb servo-2
2024-11-16 07:08:28,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2.1-1
2024-11-16 07:08:28,619 INFO  ExportHelperExtension.cs: 1136 - Found 115 in link2.1-1
2024-11-16 07:08:28,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2.1-1
2024-11-16 07:08:28,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from servo1-2
2024-11-16 07:08:28,621 INFO  ExportHelperExtension.cs: 1136 - Found 27 in servo1-2
2024-11-16 07:08:28,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in servo1-2
2024-11-16 07:08:28,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3.1-2
2024-11-16 07:08:28,622 INFO  ExportHelperExtension.cs: 1136 - Found 63 in link3.1-2
2024-11-16 07:08:28,623 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3.1-2
2024-11-16 07:08:28,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4.2-1
2024-11-16 07:08:28,624 INFO  ExportHelperExtension.cs: 1136 - Found 130 in link4.2-1
2024-11-16 07:08:28,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4.2-1
2024-11-16 07:08:28,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemb servo-6
2024-11-16 07:08:28,627 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-6
2024-11-16 07:08:28,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemb servo-6
2024-11-16 07:08:28,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemb servo-5
2024-11-16 07:08:28,629 INFO  ExportHelperExtension.cs: 1136 - Found 26 in assemb servo-5
2024-11-16 07:08:28,629 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemb servo-5
2024-11-16 07:08:28,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support-3
2024-11-16 07:08:28,638 INFO  ExportHelperExtension.cs: 1136 - Found 28 in support-3
2024-11-16 07:08:28,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support-3
2024-11-16 07:08:28,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from asem-1
2024-11-16 07:08:28,640 INFO  ExportHelperExtension.cs: 1136 - Found 22 in asem-1
2024-11-16 07:08:28,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in asem-1
2024-11-16 07:08:28,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripperrrrr-1
2024-11-16 07:08:28,722 INFO  ExportHelperExtension.cs: 1136 - Found 38 in gripperrrrr-1
2024-11-16 07:08:28,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripperrrrr-1
2024-11-16 07:08:28,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from baseeee-1
2024-11-16 07:08:28,724 INFO  ExportHelperExtension.cs: 1136 - Found 53 in baseeee-1
2024-11-16 07:08:28,724 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in baseeee-1
2024-11-16 07:08:28,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripperrrrr-2
2024-11-16 07:08:28,725 INFO  ExportHelperExtension.cs: 1136 - Found 38 in gripperrrrr-2
2024-11-16 07:08:28,726 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripperrrrr-2
2024-11-16 07:08:28,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-11-16 07:08:28,726 INFO  ExportHelperExtension.cs: 1136 - Found 48 in base-1
2024-11-16 07:08:28,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-11-16 07:08:28,760 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-16 07:08:28,763 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-16 07:08:28,765 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-16 07:08:38,747 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
